sku,title,subtitle,description,price,compare_at_price,currency,category,sign,type,provider,provider_sku,image,tags,bundle_items
A-HOOD-ARIES,Aries Zodiac Hoodie,Premium celestial hoodie,A premium black hoodie featuring an elegant Aries zodiac emblem with subtle gold accents.,1.00,0,GBP,Men,Aries,apparel,printful,PRF-HOOD-001,A-HOOD-ARIES-image.webp,"zodiac,apparel,hoodie,fire",
A-HOOD-TAURUS,Taurus Zodiac Hoodie,Luxury earth-tone hoodie,A luxury hoodie with the Taurus symbol rendered in refined gold over deep earth-tone fabric.,110.00,0,GBP,Men,Taurus,apparel,printful,PRF-HOOD-002,A-HOOD-TAURUS-image.webp,"zodiac,apparel,hoodie,earth",
A-HOOD-GEMINI,Gemini Zodiac Hoodie,Celestial twin-themed hoodie,A celestial-themed hoodie showcasing the Gemini twins in a balanced gold illustration.,110.00,0,GBP,Men,Gemini,apparel,printful,PRF-HOOD-003,A-HOOD-GEMINI-image.webp,"zodiac,apparel,hoodie,air",
A-HOOD-CANCER,Cancer Zodiac Hoodie,Lunar-inspired premium hoodie,"A soft, premium hoodie with the Cancer glyph framed by gentle lunar-themed gold details.",110.00,0,GBP,Men,Cancer,apparel,printful,PRF-HOOD-004,A-HOOD-CANCER-image.webp,"zodiac,apparel,hoodie,water",
A-HOOD-LEO,Leo Zodiac Hoodie,Bold lion symbol hoodie,A bold designer hoodie featuring the Leo lion symbol in radiant metallic gold.,110.00,0,GBP,Men,Leo,apparel,printful,PRF-HOOD-005,A-HOOD-LEO-image.webp,"zodiac,apparel,hoodie,fire",
A-HOOD-VIRGO,Virgo Zodiac Hoodie,Minimalist maiden hoodie,A minimalist hoodie displaying the Virgo maiden emblem in delicate gold line art.,110.00,0,GBP,Men,Virgo,apparel,printful,PRF-HOOD-006,A-HOOD-VIRGO-image.webp,"zodiac,apparel,hoodie,earth",
A-HOOD-LIBRA,Libra Zodiac Hoodie,Balanced scales hoodie,"A refined hoodie featuring balanced scales in gold, inspired by the LYRIÃ“N Tree-of-Balance.",110.00,0,GBP,Men,Libra,apparel,printful,PRF-HOOD-007,A-HOOD-LIBRA-image.webp,"zodiac,apparel,hoodie,air",
A-HOOD-SCORPIO,Scorpio Zodiac Hoodie,Striking cosmic hoodie,A striking black hoodie adorned with a gold Scorpio emblem and subtle cosmic texture.,110.00,0,GBP,Men,Scorpio,apparel,printful,PRF-HOOD-008,A-HOOD-SCORPIO-image.webp,"zodiac,apparel,hoodie,water",
A-HOOD-SAGITTARIUS,Sagittarius Zodiac Hoodie,Archer-symbol hoodie,A designer hoodie highlighting the Sagittarius archer symbol with elegant golden detailing.,110.00,0,GBP,Men,Sagittarius,apparel,printful,PRF-HOOD-009,A-HOOD-SAGITTARIUS-image.webp,"zodiac,apparel,hoodie,fire",
A-HOOD-CAPRICORN,Capricorn Zodiac Hoodie,Sea-goat luxury hoodie,A premium hoodie showing the Capricorn sea-goat symbol in classic luxury gold.,110.00,0,GBP,Men,Capricorn,apparel,printful,PRF-HOOD-010,A-HOOD-CAPRICORN-image.webp,"zodiac,apparel,hoodie,earth",
A-HOOD-AQUARIUS,Aquarius Zodiac Hoodie,Water-bearer celestial hoodie,A celestial hoodie with the Aquarius water-bearer glyph surrounded by flowing gold accents.,110.00,0,GBP,Men,Aquarius,apparel,printful,PRF-HOOD-011,A-HOOD-AQUARIUS-image.webp,"zodiac,apparel,hoodie,air",
A-HOOD-PISCES,Pisces Zodiac Hoodie,Serene fish-motif hoodie,A serene hoodie displaying intertwined Pisces fish in a soft gold cosmic motif.,110.00,0,GBP,Men,Pisces,apparel,printful,PRF-HOOD-012,A-HOOD-PISCES-image.webp,"zodiac,apparel,hoodie,water",
A-TEE-ARIES,Aries Zodiac Tee,Minimalist fire-symbol tee,A minimalist Aries zodiac T-shirt featuring gold fire-symbol artwork on premium cotton.,65.00,0,GBP,Women,Aries,apparel,gelato,GLT-TEE-001,A-TEE-ARIES-image.webp,"zodiac,apparel,tee,fire",
A-TEE-TAURUS,Taurus Zodiac Tee,Earthy luxury tee,"A clean, earthy Taurus T-shirt with a subtle luxury gold zodiac emblem.",65.00,0,GBP,Women,Taurus,apparel,gelato,GLT-TEE-002,A-TEE-TAURUS-image.webp,"zodiac,apparel,tee,earth",
A-TEE-GEMINI,Gemini Zodiac Tee,Twin-symbol celestial tee,A celestial Gemini tee showcasing twin-symbol line art in metallic gold.,65.00,0,GBP,Women,Gemini,apparel,gelato,GLT-TEE-003,A-TEE-GEMINI-image.webp,"zodiac,apparel,tee,air",
A-TEE-CANCER,Cancer Zodiac Tee,Moon-inspired soft tee,A soft white tee featuring the Cancer glyph with moon-inspired gold detailing.,65.00,0,GBP,Women,Cancer,apparel,gelato,GLT-TEE-004,A-TEE-CANCER-image.webp,"zodiac,apparel,tee,water",
A-TEE-LEO,Leo Zodiac Tee,Bold lion centerpiece tee,A bold Leo tee with a radiant gold lion-symbol centerpiece.,65.00,0,GBP,Women,Leo,apparel,gelato,GLT-TEE-005,A-TEE-LEO-image.webp,"zodiac,apparel,tee,fire",
A-TEE-VIRGO,Virgo Zodiac Tee,Refined maiden tee,A minimalist Virgo tee with a refined gold silhouette of the maiden.,65.00,0,GBP,Women,Virgo,apparel,gelato,GLT-TEE-006,A-TEE-VIRGO-image.webp,"zodiac,apparel,tee,earth",
A-TEE-LIBRA,Libra Zodiac Tee,Golden scales tee,A balanced Libra tee featuring golden scales inspired by cosmic symmetry.,65.00,0,GBP,Women,Libra,apparel,gelato,GLT-TEE-007,A-TEE-LIBRA-image.webp,"zodiac,apparel,tee,air",
A-TEE-SCORPIO,Scorpio Zodiac Tee,Sharp scorpion tee,"A statement Scorpio T-shirt with a sleek, sharp gold scorpion emblem.",65.00,0,GBP,Women,Scorpio,apparel,gelato,GLT-TEE-008,A-TEE-SCORPIO-image.webp,"zodiac,apparel,tee,water",
A-TEE-SAGITTARIUS,Sagittarius Zodiac Tee,Elegant archer tee,A Sagittarius tee featuring an elegant golden archer motif on soft cotton.,65.00,0,GBP,Women,Sagittarius,apparel,gelato,GLT-TEE-009,A-TEE-SAGITTARIUS-image.webp,"zodiac,apparel,tee,fire",
A-TEE-CAPRICORN,Capricorn Zodiac Tee,Modern sea-goat tee,A modern Capricorn tee with a gold sea-goat glyph and subtle celestial texture.,65.00,0,GBP,Women,Capricorn,apparel,gelato,GLT-TEE-010,A-TEE-CAPRICORN-image.webp,"zodiac,apparel,tee,earth",
A-TEE-AQUARIUS,Aquarius Zodiac Tee,Flowing water-bearer tee,A clean Aquarius T-shirt featuring flowing gold water-bearer symbolism.,65.00,0,GBP,Women,Aquarius,apparel,gelato,GLT-TEE-011,A-TEE-AQUARIUS-image.webp,"zodiac,apparel,tee,air",
A-TEE-PISCES,Pisces Zodiac Tee,Dreamy fish constellation tee,A dreamy Pisces tee with intertwined gold fish and soft constellation accents.,65.00,0,GBP,Women,Pisces,apparel,gelato,GLT-TEE-012,A-TEE-PISCES-image.webp,"zodiac,apparel,tee,water",
K-HOOD-MOON-ARIES,Moon Girls Aries Hoodie,Lunar fire spirit hoodie,Lunar fire spirit hoodie,75.00,0,GBP,Moon Girls,Aries,kids,printify,PFY-KIDS-001,K-HOOD-MOON-ARIES-image.webp,"zodiac,kids,hoodie,moon girls",
K-HOOD-MOON-TAURUS,Moon Girls Taurus Hoodie,Earthy moon maiden hoodie,Earthy moon maiden hoodie,75.00,0,GBP,Moon Girls,Taurus,kids,printify,PFY-KIDS-002,K-HOOD-MOON-TAURUS-image.webp,"zodiac,kids,hoodie,moon girls",
K-HOOD-MOON-GEMINI,Moon Girls Gemini Hoodie,Twin stars youth hoodie,Twin stars youth hoodie,75.00,0,GBP,Moon Girls,Gemini,kids,printify,PFY-KIDS-003,K-HOOD-MOON-GEMINI-image.webp,"zodiac,kids,hoodie,moon girls",
K-HOOD-MOON-CANCER,Moon Girls Cancer Hoodie,Gentle lunar hoodie,Gentle lunar hoodie,75.00,0,GBP,Moon Girls,Cancer,kids,printify,PFY-KIDS-004,K-HOOD-MOON-CANCER-image.webp,"zodiac,kids,hoodie,moon girls",
K-TEE-MOON-LEO,Moon Girls Leo Tee,Bold moon lion tee,Bold moon lion tee,45.00,0,GBP,Moon Girls,Leo,kids,printify,PFY-KIDS-TEE-001,K-TEE-MOON-LEO-image.webp,"zodiac,kids,tee,moon girls",
K-TEE-MOON-VIRGO,Moon Girls Virgo Tee,Gentle maiden moon tee,Gentle maiden moon tee,45.00,0,GBP,Moon Girls,Virgo,kids,printify,PFY-KIDS-TEE-002,K-TEE-MOON-VIRGO-image.webp,"zodiac,kids,tee,moon girls",
K-HOOD-STAR-ARIES,Star Boys Aries Hoodie,Warrior star hoodie,Warrior star hoodie,75.00,0,GBP,Star Boys,Aries,kids,printify,PFY-BOYS-001,K-HOOD-STAR-ARIES-image.webp,"zodiac,kids,hoodie,star boys",
K-HOOD-STAR-LEO,Star Boys Leo Hoodie,Lion constellation hoodie,Lion constellation hoodie,75.00,0,GBP,Star Boys,Leo,kids,printify,PFY-BOYS-002,K-HOOD-STAR-LEO-image.webp,"zodiac,kids,hoodie,star boys",
K-HOOD-STAR-SAGITTARIUS,Star Boys Sagittarius Hoodie,Archer cosmic hoodie,Archer cosmic hoodie,75.00,0,GBP,Star Boys,Sagittarius,kids,printify,PFY-BOYS-003,K-HOOD-STAR-SAGITTARIUS-image.webp,"zodiac,kids,hoodie,star boys",
K-TEE-STAR-GEMINI,Star Boys Gemini Tee,Twin explorer tee,Twin explorer tee,45.00,0,GBP,Star Boys,Gemini,kids,printify,PFY-BOYS-TEE-001,K-TEE-STAR-GEMINI-image.webp,"zodiac,kids,tee,star boys",
K-TEE-STAR-AQUARIUS,Star Boys Aquarius Tee,Water bearer star tee,Water bearer star tee,45.00,0,GBP,Star Boys,Aquarius,kids,printify,PFY-BOYS-TEE-002,K-TEE-STAR-AQUARIUS-image.webp,"zodiac,kids,tee,star boys",
H-ALTAR-CLOTH-ARIES,Aries Altar Cloth,Bold fire ritual cloth,A ritual altar cloth with a bold gold Aries glyph centered within a celestial border.,50.00,0,GBP,Home & Altar,,home,printify,PFY-HOME-001,H-ALTAR-CLOTH-ARIES-image.webp,"home,altar,ritual,aries",
H-ALTAR-CLOTH-TAURUS,Taurus Altar Cloth,Grounded earth ritual cloth,"A grounded, earthy-tone altar cloth featuring a gold Taurus zodiac symbol.",50.00,0,GBP,Home & Altar,,home,printify,PFY-HOME-002,H-ALTAR-CLOTH-TAURUS-image.webp,"home,altar,ritual,taurus",
H-ALTAR-CLOTH-LIBRA,Libra Altar Cloth,Balanced scales ritual cloth,A ceremonial altar cloth featuring balanced scales and cosmic gold detailing on soft fabric.,50.00,0,GBP,Home & Altar,,home,printify,PFY-HOME-003,H-ALTAR-CLOTH-LIBRA-image.webp,"home,altar,ritual,libra",
H-SELENE-INCENSE-DISH,Selene Incense Dish,Lunar mythology incense holder,"A luxury incense dish inspired by lunar mythology, featuring soft gold celestial patterns.",45.00,0,GBP,Home & Altar,,home,printify,PFY-HOME-004,H-SELENE-INCENSE-DISH-image.webp,"home,incense,lunar,ritual",
H-CELESTIAL-CUSHION,Celestial Cushion,Constellation plush cushion,A plush cushion decorated with subtle zodiac constellations in metallic gold.,60.00,0,GBP,Home & Altar,,home,gelato,GLT-HOME-001,H-CELESTIAL-CUSHION-image.webp,"home,cushion,zodiac",
H-STAR-MAP-PRINT-A3,A3 Star Map Print,Constellation fine art print,A high-detail star map print showing constellations in fine gold-ink linework.,40.00,0,GBP,Home & Altar,,home,gelato,GLT-ART-001,H-STAR-MAP-PRINT-A3-image.webp,"home,art,print,stars",
H-COSMIC-ALTAR-SET,Cosmic Altar Set,Complete celestial altar kit,"A complete celestial altar kit including a cloth, symbols, and ritual items in gold-tone design.",75.00,0,GBP,Home & Altar,,home,printify,PFY-HOME-005,H-COSMIC-ALTAR-SET-image.webp,"home,altar,ritual,set",
H-ZODIAC-WALL-ART-GOLD,Zodiac Gold Wall Art,Luxury framed zodiac wheel,A luxury framed artwork featuring an ornate gold zodiac wheel on deep cosmic background.,80.00,0,GBP,Home & Altar,,home,gelato,GLT-ART-002,H-ZODIAC-WALL-ART-GOLD-image.webp,"home,art,print,zodiac,framed",
H-TAPESTRY-MOON-PHASES,Moon Phases Tapestry,Lunar cycle wall tapestry,Lunar cycle wall tapestry,95.00,0,GBP,Home & Altar,,home,printify,PFY-HOME-006,H-TAPESTRY-MOON-PHASES-image.webp,"home,tapestry,moon,ritual",
H-CANDLE-HOLDERS-ZODIAC,Zodiac Candle Holders,Celestial symbol holders set,Celestial symbol holders set,55.00,0,GBP,Home & Altar,,home,manual,MANUAL-001,H-CANDLE-HOLDERS-ZODIAC-image.webp,"home,candle,zodiac,ritual",
D-MINI-BIRTH-READING,Mini Birth Chart Reading,Concise natal analysis,"Digital: A concise, AI-guided reading focusing on your natal Sun, Moon, and Ascendant positions.",19.00,0,GBP,Digital,,digital,digital,DIG-READ-001,D-MINI-BIRTH-READING-image.webp,"digital,reading,astrology",
D-FULL-NATAL-BLUEPRINT,Full Natal Blueprint,Comprehensive chart analysis,"Digital: A comprehensive, personalized analysis of all major planetary placements and aspects.",49.00,0,GBP,Digital,,digital,digital,DIG-READ-002,D-FULL-NATAL-BLUEPRINT-image.webp,"digital,reading,astrology",
D-SOLAR-RETURN-INSIGHTS,Solar Return Insights,Yearly predictive reading,Digital: A predictive reading focusing on themes and opportunities for your current solar year.,35.00,0,GBP,Digital,,digital,digital,DIG-READ-003,D-SOLAR-RETURN-INSIGHTS-image.webp,"digital,reading,astrology",
D-YEAR-AHEAD-MEDITATION,Year Ahead Meditation,Guided ritual audio,Digital: A guided meditation and ritual guide tailored to your astrological forecast.,29.00,0,GBP,Digital,,digital,digital,DIG-AUDIO-001,D-YEAR-AHEAD-MEDITATION-image.webp,"digital,meditation,audio",
D-LUNAR-RITUAL-GUIDE,Lunar Ritual Guide,Comprehensive lunar guide PDF,Digital: A comprehensive PDF guide to lunar rituals moon phases and celestial ceremonies aligned with the cosmic cycles.,8.00,0,GBP,Digital,,digital,digital,DIG-PDF-002,D-LUNAR-RITUAL-GUIDE-image.webp,"digital,pdf,moon,ritual",
D-NEW-MOON-INTENTION-SCRIPT,New Moon Intention Script,Manifestation ceremony script,Digital: A beautifully crafted intention-setting script for new moon manifestation ceremonies and personal ritual practice.,6.00,0,GBP,Digital,,digital,digital,DIG-PDF-003,D-NEW-MOON-INTENTION-SCRIPT-image.webp,"digital,pdf,manifestation,ritual",
D-SEASONAL-ALIGNMENT-ALMANAC,Seasonal Alignment Almanac,Year-round celestial almanac,Digital: A year-round almanac connecting celestial events with seasonal rituals cosmic wisdom and transformative practices.,12.00,0,GBP,Digital,,digital,digital,DIG-PDF-004,D-SEASONAL-ALIGNMENT-ALMANAC-image.webp,"digital,pdf,seasonal,almanac",
D-LUNAR-PHASE-GUIDE,Lunar Phase Guide PDF,Complete moon ritual guide,Complete moon ritual guide,15.00,0,GBP,Digital,,digital,digital,DIG-PDF-001,D-LUNAR-PHASE-GUIDE-image.webp,"digital,pdf,moon,ritual",
D-ZODIAC-COMPATIBILITY,Zodiac Compatibility Report,Relationship synastry analysis,Relationship synastry analysis,39.00,0,GBP,Digital,,digital,digital,DIG-READ-004,D-ZODIAC-COMPATIBILITY-image.webp,"digital,reading,compatibility",
B-ARIES-COMPLETE,Aries Complete Collection,Hoodie + Altar Cloth + Reading,Hoodie + Altar Cloth + Reading,169.00,199.00,GBP,Bundles,Aries,bundle,mixed,,B-ARIES-COMPLETE-image.webp,"bundle,zodiac,aries","A-HOOD-ARIES,H-ALTAR-CLOTH-ARIES,D-MINI-BIRTH-READING"
B-CELESTIAL-HOME-SET,Celestial Home Ritual Set,Altar Set + Cushion + Candles,Altar Set + Cushion + Candles,180.00,210.00,GBP,Bundles,,bundle,mixed,,B-CELESTIAL-HOME-SET-image.webp,"bundle,home,ritual","H-COSMIC-ALTAR-SET,H-CELESTIAL-CUSHION,H-CANDLE-HOLDERS-ZODIAC"
B-MOON-GIRL-STARTER,Moon Girls Starter Pack,Hoodie + Tee + Moon Guide,Hoodie + Tee + Moon Guide,129.00,145.00,GBP,Bundles,,bundle,mixed,,B-MOON-GIRL-STARTER-image.webp,"bundle,kids,moon girls","K-HOOD-MOON-ARIES,K-TEE-MOON-LEO,D-LUNAR-PHASE-GUIDE"
B-DIGITAL-WISDOM-PACK,Digital Wisdom Pack,All readings + meditation,All readings + meditation,120.00,150.00,GBP,Bundles,,bundle,digital,,B-DIGITAL-WISDOM-PACK-image.webp,"bundle,digital,readings","D-MINI-BIRTH-READING,D-FULL-NATAL-BLUEPRINT,D-SOLAR-RETURN-INSIGHTS,D-YEAR-AHEAD-MEDITATION"
B-COSMIC-COUPLE-SET,Cosmic Couple Set,2 Hoodies + Compatibility Report,2 Hoodies + Compatibility Report,269.00,309.00,GBP,Bundles,,bundle,mixed,,B-COSMIC-COUPLE-SET-image.webp,"bundle,apparel,couple","A-HOOD-ARIES,A-HOOD-LEO,D-ZODIAC-COMPATIBILITY"
HAT-ALIGNED-BEANIE,Aligned Beanie,Black with gold embroidery,Black beanie with elegant gold embroidery featuring celestial symbols for grounded intention,32.00,0,GBP,Hats,,hats,inkthreadable,INK-HAT-001,HAT-ALIGNED-BEANIE-image.webp,"hats,celestial,embroidery,unisex",
HAT-STARDUST-DAD,Stardust Dad Hat,Sand with minimal text,Sand-colored dad hat with minimal celestial text embroidery for everyday cosmic style,28.00,0,GBP,Hats,,hats,inkthreadable,INK-HAT-002,HAT-STARDUST-DAD-image.webp,"hats,celestial,embroidery,unisex",
HAT-ASCENDANT-BEANIE,Ascendant Beanie,Cream with moon sigil,Cream beanie featuring delicate moon sigil embroidery for elevated consciousness,32.00,0,GBP,Hats,,hats,inkthreadable,INK-HAT-003,HAT-ASCENDANT-BEANIE-image.webp,"hats,celestial,embroidery,unisex",
HAT-COSMIC-FLOW,Cosmic Flow Hat,Navy with line-art planet,Navy cap with line-art planet embroidery symbolizing universal flow and harmony,30.00,0,GBP,Hats,,hats,inkthreadable,INK-HAT-004,HAT-COSMIC-FLOW-image.webp,"hats,celestial,embroidery,unisex",
HAT-SERENITY-ORBIT,Serenity Orbit Hat,Rose with minimal star,Rose-toned hat with minimal star embroidery for peaceful cosmic connection,30.00,0,GBP,Hats,,hats,inkthreadable,INK-HAT-005,HAT-SERENITY-ORBIT-image.webp,"hats,celestial,embroidery,women",
HAT-MIDNIGHT-EMBER,Midnight Ember Hat,Black gothic style,Black gothic-style hat with dramatic celestial embroidery for bold cosmic expression,34.00,0,GBP,Hats,,hats,inkthreadable,INK-HAT-006,HAT-MIDNIGHT-EMBER-image.webp,"hats,celestial,embroidery,emo",
SOCK-STARLIT-PATH,Starlit Path Socks,Lightweight white stars on black,Lightweight socks with white stars on black for warm-weather cosmic comfort,18.00,0,GBP,Socks,,socks,inkthreadable,INK-SOCK-001,SOCK-STARLIT-PATH-image.webp,"socks,warm,women,emo",
SOCK-SERENE-ORBIT,Serene Orbit Socks,Pastel shades,Pastel-shaded lightweight socks for gentle cosmic energy in warm weather,18.00,0,GBP,Socks,,socks,inkthreadable,INK-SOCK-002,SOCK-SERENE-ORBIT-image.webp,"socks,warm,women,youth",
SOCK-MOON-CYCLE-KNIT,Moon Cycle Knit Socks,4 phases ribbed knit,Ribbed knit socks featuring all four moon phases for cold-weather lunar connection,24.00,0,GBP,Socks,,socks,inkthreadable,INK-SOCK-003,SOCK-MOON-CYCLE-KNIT-image.webp,"socks,cold,women,cosmic",
SOCK-MIDNIGHT-EMBER-KNIT,Midnight Ember Knit Socks,Dark palette knit,Dark-palette knit socks with gothic celestial motifs for cold-weather cosmic style,24.00,0,GBP,Socks,,socks,inkthreadable,INK-SOCK-004,SOCK-MIDNIGHT-EMBER-KNIT-image.webp,"socks,cold,emo",
SOCK-ASCENDING-KNIT,Ascending Knit Socks,Cream with gold manifestation text,Cream and gold knit socks with manifestation text for elevated cold-weather intention,26.00,0,GBP,Socks,,socks,inkthreadable,INK-SOCK-005,SOCK-ASCENDING-KNIT-image.webp,"socks,cold,elegant,unisex",
